[1, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 19950719, 19960919.0]
[0, 0, 1.0, 1.0, 0.0, 0, 0.0, 19950630, 19960919.0]
[0, 1, 1.0, 1.0, 0.0, 1.0, 0.0, 19950719, 19960919.0]
[1, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 19950719, 19960919.0]
[0, 0, 1, 0.0, 0.0, 1.0, 0, 19950628, 19960919.0]
[0, 1, 0.0, 0.0, 0.0, 1.0, 0, 19950628, 19960919.0]
[1, 0.0, 0.0, 0.0, 0.0, 1.0, 1, 19950628, 19960919.0]
[0, 0, 1, 0.0, 0.0, 0.0, 0.0, 19950101, 19960919.0]
[0, 1, 0.0, 0.0, 0.0, 0.0, 0.0, 19950101, 19960919.0]
[1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 19950101, 19960919.0]
[0, 0, 0, 1, 1.0, 0, 0.0, 19950630, 19960919.0]
[0, 0, 0, 0, 1.0, 1.0, 0.0, 19950628, 19960919.0]
[0, 0, 1, 1.0, 1.0, 1.0, 0.0, 19950719, 19960919.0]
[0, 1, 0.0, 1.0, 1.0, 1.0, 0.0, 19950719, 19960919.0]
[1, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 19950719, 19960919.0]
[0, 0, 0, 0, 1.0, 0.0, 0.0, 19941231.0, 19960919.0]
[0, 0, 1, 1, 0, 0.0, 1.0, 19950718, 19960610.0]
[0, 1, 0.0, 1, 0, 0.0, 1.0, 19950718, 19960918.0]
[1, 0.0, 0.0, 1, 0, 0.0, 1.0, 19950718, 19960918.0]

4

[0, 0, 0, 1, 0, 1, 0, 19950711, 19970408]
[0, 0, 0, 1, 0, 0, 1, 19950612, 19961010]
[0, 0, 0, 0, 0, 1.0, 1, 19950710, 19961010]
[1, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 19950710, 19961012]
[0, 1, 1.0, 0.0, 0.0, 1.0, 0.0, 19950710, 19960522.0]
[0, 1, 0, 0.0, 1.0, 1.0, 0.0, 19950710, 19960513.0]
[1, 1, 0, 0.0, 1.0, 1.0, 0.0, 19950710, 19960225.0]
[1, 0.0, 0.0, 1, 0.0, 0.0, 0.0, 19950710, 19961012]
[0, 1, 1.0, 1, 0.0, 0.0, 0.0, 19950710, 19960522.0]
[0, 0, 1, 1, 1.0, 0.0, 0.0, 19950710, 19960520.0]
[0, 0, 0, 0, 1, 0, 1, 19941205, 19960101.0]
[0, 0, 1, 1, 0, 0.0, 1.0, 19950710, 19960614.0]
[0, 0, 0, 1, 1, 1, 1, 19950711, 19960525.0]
[0, 0, 0, 0, 0.0, 0, 1, 19950101, 19960912.0]
[0, 0, 1, 1.0, 0.0, 1, 1, 19950711, 19960912.0]
[0, 1, 0.0, 1.0, 0.0, 1, 1, 19950711, 19960912.0]
[1, 0.0, 0.0, 1.0, 0.0, 1, 1, 19950711, 19960912.0]
[0, 1.0, 0.0, 1.0, 0.0, 0, 0.0, 19950611, 19960912.0]
[1, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 19950711, 19960912.0]
[0, 0, 1.0, 1.0, 0.0, 0, 0.0, 19950611, 19960912.0]
[0, 1, 1.0, 1.0, 0.0, 1.0, 0.0, 19950711, 19960912.0]
[1, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 19950711, 19960912.0]
[0, 0, 1, 0.0, 0.0, 1.0, 0, 19950613, 19960912.0]
[0, 1, 0.0, 0.0, 0.0, 1.0, 0, 19950613, 19960912.0]
[1, 0.0, 0.0, 0.0, 0.0, 1.0, 1, 19950613, 19960912.0]
[0, 0, 1, 0.0, 0.0, 0.0, 0.0, 19950101, 19960912.0]
[0, 1, 0.0, 0.0, 0.0, 0.0, 0.0, 19950101, 19960912.0]
[1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 19950101, 19960912.0]
[0, 0, 0, 1, 1.0, 0, 0.0, 19950611, 19960912.0]
[0, 0, 0, 0, 1.0, 1.0, 0.0, 19950613, 19960912.0]
[0, 0, 1, 1.0, 1.0, 1.0, 0.0, 19950711, 19960912.0]
[0, 1, 0.0, 1.0, 1.0, 1.0, 0.0, 19950711, 19960912.0]
[1, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 19950711, 19960912.0]
[1, 1, 1, 0.0, 1.0, 1.0, 0.0, 19950711.0, 19960912.0]

5

[0, 0, 0, 1, 0, 1, 0, 19950705, 19970331]
[0, 0, 0, 1, 0, 0, 1, 19950512, 19961002]
[0, 0, 0, 0, 0, 1.0, 1, 19950703, 19961002]
[0, 0, 0, 0.0, 1, 1.0, 0.0, 19950703, 19960829]
[0, 0, 1, 0.0, 0.0, 1.0, 0.0, 19950703, 19960918]
[0, 1, 0.0, 0.0, 0.0, 1.0, 0.0, 19950703, 19960912]
[1, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 19950703, 19961006]
[1, 0, 1.0, 0.0, 0.0, 1.0, 0.0, 19950703, 19960524.0]
[0, 1, 0, 0.0, 1.0, 1.0, 0.0, 19950703, 19960427.0]
[1, 0.0, 0, 0.0, 1.0, 1.0, 0.0, 19950703, 19960828.0]
[1, 1, 0, 0.0, 1.0, 1.0, 0.0, 19950703, 19960220.0]
[0, 0, 0, 0.0, 1, 1.0, 1.0, 19950703, 19960519.0]
[0, 0, 0, 1, 1, 0.0, 0.0, 19950703, 19960829]
[0, 0, 1, 1, 0.0, 0.0, 0.0, 19950703, 19960918]
[0, 1, 0.0, 1, 0.0, 0.0, 0.0, 19950703, 19960912]
[1, 0.0, 0.0, 1, 0.0, 0.0, 0.0, 19950703, 19961006]
[0, 1, 1.0, 1, 0.0, 0.0, 0.0, 19950703, 19960515.0]
[0, 0, 1, 1, 1.0, 0.0, 0.0, 19950703, 19960515.0]
[0, 0, 0, 1, 1, 0.0, 1.0, 19950703, 19960519.0]
[0, 1, 0, 1, 1.0, 0.0, 0.0, 19950703, 19960427.0]
[0, 1, 1, 1, 0, 0.0, 1.0, 19950703, 19960310.0]
[1, 0.0, 1, 1, 0, 0.0, 1.0, 19950703, 19960426.0]
[1, 1.0, 0.0, 1, 0, 0.0, 1.0, 19950703, 19960426.0]
[1, 1, 1, 1, 1.0, 0.0, 0.0, 19950703, 19960116.0]
[0, 0, 1, 1, 0, 0.0, 1.0, 19950704, 19960610.0]
[0, 1, 0.0, 1, 0, 0.0, 1.0, 19950704, 19960827.0]
[1, 0.0, 0.0, 1, 0, 0.0, 1.0, 19950704, 19960827.0]
[0, 0, 0, 0, 1, 0, 1, 19941215, 19960101.0]

6

[0, 0, 0, 1, 0, 1, 0, 19950630, 19970319]
[0, 0, 0, 1, 0, 0, 1, 19950101, 19960930]
[0, 0, 0, 0, 0, 1.0, 1, 19950629, 19960930]
[0, 0, 0, 0.0, 1, 1.0, 0.0, 19950629, 19960825]
[0, 0, 1, 0.0, 0.0, 1.0, 0.0, 19950629, 19960914]
[0, 1, 0.0, 0.0, 0.0, 1.0, 0.0, 19950629, 19960902]
[1, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 19950629, 19961002]
[1, 0, 1.0, 0.0, 0.0, 1.0, 0.0, 19950629, 19960522.0]
[0, 1, 0, 0.0, 1.0, 1.0, 0.0, 19950629, 19960425.0]
[1, 0.0, 0, 0.0, 1.0, 1.0, 0.0, 19950629, 19960824.0]
[1, 1, 0, 0.0, 1.0, 1.0, 0.0, 19950629, 19960218.0]
[0, 0, 0, 0.0, 1, 1.0, 1.0, 19950629, 19960518.0]
[0, 0, 1, 0.0, 0, 1.0, 1.0, 19950629, 19960518.0]
[0, 0, 0, 1, 1, 0.0, 0.0, 19950629, 19960825]
[0, 0, 1, 1, 0.0, 0.0, 0.0, 19950629, 19960914]
[0, 1, 0.0, 1, 0.0, 0.0, 0.0, 19950629, 19960902]
[1, 0.0, 0.0, 1, 0.0, 0.0, 0.0, 19950629, 19961002]
[0, 1, 1.0, 1, 0.0, 0.0, 0.0, 19950629, 19960515.0]
[0, 1, 1, 1, 1.0, 0.0, 0.0, 19950629, 19960222.0]
[1, 0.0, 1, 1, 1.0, 0.0, 0.0, 19950629, 19960824.0]
[1, 1.0, 0.0, 1, 1.0, 0.0, 0.0, 19950629, 19960824.0]
[0, 0, 0, 1, 1, 0.0, 1.0, 19950629, 19960518.0]
[0, 0, 0, 1, 0, 0, 0, 19940119, 19960101.0]
[0, 0, 0, 0, 0, 1.0, 0, 19940119, 19951016.0]
[0, 0, 1, 1, 0, 0.0, 1.0, 19950629, 19960529.0]
[0, 1, 0.0, 1, 0, 0.0, 1.0, 19950629, 19960821.0]
[1, 0.0, 0.0, 1, 0, 0.0, 1.0, 19950629, 19960821.0]

7

[0, 0, 0, 1, 0, 1, 0, 19950621, 19970317]
[0, 0, 0, 1, 0, 0, 1, 19950101, 19960924]
[0, 0, 0, 0, 0, 1.0, 1, 19950620, 19960924]
[0, 0, 0, 0.0, 1, 1.0, 0.0, 19950620, 19960825]
[0, 0, 1, 0.0, 0.0, 1.0, 0.0, 19950620, 19960831]
[0, 1, 0.0, 0.0, 0.0, 1.0, 0.0, 19950620, 19960831]
[1, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 19950620, 19960928]
[1, 0, 1.0, 0.0, 0.0, 1.0, 0.0, 19950620, 19960517.0]
[0, 1, 0, 0.0, 1.0, 1.0, 0.0, 19950620, 19960423.0]
[1, 0.0, 0, 0.0, 1.0, 1.0, 0.0, 19950620, 19960823.0]
[1, 1, 0, 0.0, 1.0, 1.0, 0.0, 19950620, 19960216.0]
[0, 0, 1, 0.0, 0, 1.0, 1.0, 19950620, 19960522.0]
[0, 0, 0, 1, 1, 0.0, 0.0, 19950620, 19960825]
[0, 0, 1, 1, 0.0, 0.0, 0.0, 19950620, 19960831]
[0, 1, 0.0, 1, 0.0, 0.0, 0.0, 19950620, 19960831]
[1, 0.0, 0.0, 1, 0.0, 0.0, 0.0, 19950620, 19960928]
[0, 1, 1.0, 1, 0.0, 0.0, 0.0, 19950620, 19960510.0]
[0, 0, 1, 1, 1.0, 0.0, 0.0, 19950620, 19960426.0]
[1, 1, 0.0, 1, 1.0, 0.0, 0.0, 19950620, 19960823.0]
[0, 0, 0, 1, 1, 0.0, 1.0, 19950620, 19960515.0]
[0, 0, 0, 1, 0, 0, 0, 19940119, 19960101.0]
[0, 0, 0, 0, 0, 1.0, 0, 19940119, 19951019.0]
[0, 0, 1, 1, 0, 0.0, 1.0, 19950620, 19960515.0]
[0, 1, 0.0, 1, 0, 0.0, 1.0, 19950620, 19960820.0]
[1, 0.0, 0.0, 1, 0, 0.0, 1.0, 19950620, 19960820.0]

8

[0, 0, 0, 1, 0, 1, 0, 19950612, 19970313]
[0, 0, 0, 1, 0, 0, 1, 19950101, 19960924]
[0, 0, 0, 0, 0, 1.0, 1, 19950611, 19960924]
[0, 0, 0, 0.0, 1, 1.0, 0.0, 19950611, 19960807]
[0, 0, 1, 0.0, 0.0, 1.0, 0.0, 19950611, 19960825]
[0, 1, 0.0, 0.0, 0.0, 1.0, 0.0, 19950611, 19960827]
[1, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 19950611, 19960924]
[1, 0, 1.0, 0.0, 0.0, 1.0, 0.0, 19950611, 19960515.0]
[0, 1, 0, 0.0, 1.0, 1.0, 0.0, 19950611, 19960409.0]
[1, 0.0, 0, 0.0, 1.0, 1.0, 0.0, 19950611, 19960806.0]
[1, 1, 0, 0.0, 1.0, 1.0, 0.0, 19950611, 19960209.0]
[0, 0, 0, 0.0, 1, 1.0, 1.0, 19950611, 19960506.0]
[0, 0, 0, 1, 1, 0.0, 0.0, 19950611, 19960807]
[0, 0, 1, 1, 0.0, 0.0, 0.0, 19950611, 19960825]
[0, 1, 0.0, 1, 0.0, 0.0, 0.0, 19950611, 19960827]
[1, 0.0, 0.0, 1, 0.0, 0.0, 0.0, 19950611, 19960924]
[1, 1, 1.0, 1, 0.0, 0.0, 0.0, 19950611, 19960216.0]
[0, 1, 0, 1, 1.0, 0.0, 0.0, 19950611, 19960409.0]
[1, 1, 1, 1, 1.0, 0.0, 0.0, 19950611, 19960101.0]
[0, 0, 0, 1, 1, 0.0, 1.0, 19950611, 19960506.0]
[0, 0, 1, 1, 1.0, 0.0, 0.0, 19950611, 19960409.0]
[0, 0, 0, 1, 0, 0, 0, 19940118, 19960101.0]
[0, 0, 0, 0, 0, 1.0, 0, 19940118, 19951022.0]

9

[0, 0, 0, 1, 0, 1, 0, 19950603, 19970305]
[0, 0, 0, 1, 0, 0, 1, 19950101, 19960902]
[0, 0, 0, 0, 0, 1.0, 1, 19950602, 19960902]
[0, 0, 0, 0.0, 1, 1.0, 0.0, 19950602, 19960805]
[0, 0, 1, 0.0, 0.0, 1.0, 0.0, 19950602, 19960813]
[0, 1, 0.0, 0.0, 0.0, 1.0, 0.0, 19950602, 19960825]
[1, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 19950602, 19960924]
[1, 0, 1.0, 0.0, 0.0, 1.0, 0.0, 19950602, 19960430.0]
[0, 1, 0, 0.0, 1.0, 1.0, 0.0, 19950602, 19960401.0]
[1, 0.0, 0, 0.0, 1.0, 1.0, 0.0, 19950602, 19960804.0]
[1, 1, 0, 0.0, 1.0, 1.0, 0.0, 19950602, 19960206.0]
[0, 0, 1, 0.0, 0, 1.0, 1.0, 19950602, 19960506.0]
[0, 0, 0, 1, 1, 0.0, 0.0, 19950602, 19960805]
[0, 0, 1, 1, 0.0, 0.0, 0.0, 19950602, 19960813]
[0, 1, 0.0, 1, 0.0, 0.0, 0.0, 19950602, 19960825]
[1, 0.0, 0.0, 1, 0.0, 0.0, 0.0, 19950602, 19960924]
[0, 1, 1.0, 1, 0.0, 0.0, 0.0, 19950602, 19960407.0]
[0, 0, 1, 1, 1.0, 0.0, 0.0, 19950602, 19960401.0]
[0, 1, 0.0, 1, 1.0, 0.0, 0.0, 19950602, 19960804.0]
[0, 0, 0, 1, 1, 0.0, 1.0, 19950602, 19960415.0]
[0, 0, 0, 1, 0, 0, 0, 19940126, 19960101.0]
[0, 0, 0, 0, 0, 1.0, 0, 19940126, 19951030.0]
[0, 0, 1, 1, 0, 0.0, 1.0, 19950602, 19960506.0]
[0, 1, 0.0, 1, 0, 0.0, 1.0, 19950602, 19960801.0]
[1, 0.0, 0.0, 1, 0, 0.0, 1.0, 19950602, 19960801.0]

10

[0, 0, 0, 1, 0, 1, 0, 19950521, 19970203]
[0, 0, 0, 1, 0, 0, 1, 19950101, 19960815]
[0, 0, 0, 0, 0, 1.0, 0, 19950520, 19970201]
[0, 0, 0, 1, 1, 0.0, 0.0, 19950520, 19960626]
[0, 0, 1, 1, 0.0, 0.0, 0.0, 19950520, 19960726]
[0, 1, 0.0, 1, 0.0, 0.0, 0.0, 19950520, 19960724]
[1, 0.0, 0.0, 1, 0.0, 0.0, 0.0, 19950520, 19960825]
[0, 1, 1.0, 1, 0.0, 0.0, 0.0, 19950520, 19960322.0]
[0, 1, 1, 1, 1.0, 0.0, 0.0, 19950520, 19960116.0]
[1, 0.0, 1, 1, 1.0, 0.0, 0.0, 19950520, 19960625.0]
[1, 1.0, 0.0, 1, 1.0, 0.0, 0.0, 19950520, 19960625.0]
[0, 0, 0, 1, 1, 0.0, 1.0, 19950520, 19960320.0]
[0, 0, 0, 1, 0, 0, 0, 19940225, 19960101.0]
[0, 0, 1, 1, 0, 0.0, 1.0, 19950520, 19960401.0]
[0, 1, 0.0, 1, 0, 0.0, 1.0, 19950520, 19960622.0]
[1, 0.0, 0.0, 1, 0, 0.0, 1.0, 19950520, 19960622.0]

11

[0, 0, 0, 1, 0, 1, 0, 19950503, 19970112]
[0, 0, 0, 1, 0, 0, 1, 19950101, 19960805]
[0, 0, 0, 0, 0, 1.0, 0, 19950502, 19970112]
[1, 1, 1, 0.0, 1, 1.0, 0, 19950502, 19960101.0]
[0, 0, 0, 1, 1, 0.0, 1.0, 19950502, 19960309.0]
[0, 0, 1, 0.0, 1, 1.0, 0, 19950502, 19960309.0]
[0, 1, 0.0, 0.0, 1, 1.0, 0, 19950502, 19960801.0]
[1, 0.0, 0.0, 0.0, 1, 1.0, 0, 19950502, 19960801.0]
[1, 1.0, 0.0, 0.0, 0.0, 1.0, 0, 19950502, 19960801.0]
[0, 1, 1.0, 0.0, 0.0, 1.0, 0, 19950502, 19960801.0]
[1, 0.0, 1.0, 0.0, 0.0, 1.0, 0, 19950502, 19960801.0]
[0, 0, 0, 1, 1, 0.0, 0.0, 19950502, 19960612]
[0, 0, 1, 1, 0.0, 0.0, 0.0, 19950502, 19960630]
[0, 1, 0.0, 1, 0.0, 0.0, 0.0, 19950502, 19960626]
[1, 0.0, 0.0, 1, 0.0, 0.0, 0.0, 19950502, 19960801]
[1, 1, 1.0, 1, 0.0, 0.0, 0.0, 19950502, 19960111.0]
[0, 1, 0, 1, 1.0, 0.0, 0.0, 19950502, 19960223.0]
[1, 1, 1, 1, 1.0, 0.0, 0.0, 19950502, 19960101.0]
[0, 0, 0, 1, 0, 0, 0, 19940321, 19960101.0]
[0, 0, 0, 0, 0, 1.0, 0, 19940321, 19951222.0]
[0, 1, 1, 1.0, 1, 1.0, 1, 19950503, 19951222.0]
[1, 0.0, 1, 1.0, 1, 1.0, 1, 19950503, 19951222.0]
[1, 1.0, 0.0, 1.0, 1, 1.0, 1, 19950503, 19951222.0]
[1, 1.0, 1.0, 1.0, 0.0, 1.0, 1, 19950503, 19951222.0]
[1, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 19950503, 19951222.0]
[0, 0, 1, 1, 1.0, 0.0, 0.0, 19950502, 19960223.0]

12

[0, 0, 0, 1, 0, 1, 0, 19950101, 19961006]
[0, 0, 0, 1, 0, 1, 0, 19941227, 19961004.0]
[0, 0, 0, 1, 0, 1, 1, 19950101, 19961004.0]
[0, 0, 0, 1, 1, 1, 0.0, 19950105, 19961004.0]
[0, 0, 1, 1, 0.0, 1, 0.0, 19950105, 19961004.0]
[0, 1, 0.0, 1, 0.0, 1, 0.0, 19950105, 19961004.0]
[1, 0.0, 0.0, 1, 0.0, 1, 0.0, 19950105, 19961004.0]

13

[0, 0, 0, 1, 0, 1, 0, 19950417, 19970102]
[0, 0, 0, 1, 0, 0, 1, 19950101, 19960630]
[0, 0, 0, 0, 0, 1.0, 0, 19950416, 19970102]
[0, 0, 1, 0.0, 0.0, 1.0, 0, 19950416, 19961231.0]
[0, 1, 0.0, 0.0, 0.0, 1.0, 0, 19950416, 19961231.0]
[1, 0.0, 0.0, 0.0, 0.0, 1.0, 0, 19950416, 19961231.0]
[0, 0, 0, 1, 1, 0.0, 0.0, 19950416, 19960519]
[0, 0, 1, 1, 0.0, 0.0, 0.0, 19950416, 19960529]
[0, 1, 0.0, 1, 0.0, 0.0, 0.0, 19950416, 19960612]
[1, 0.0, 0.0, 1, 0.0, 0.0, 0.0, 19950416, 19960628]
[1, 1, 1.0, 1, 0.0, 0.0, 0.0, 19950416, 19960101.0]
[0, 1, 1, 1, 1.0, 0.0, 0.0, 19950416, 19960101.0]
[0, 0, 0, 1, 1, 0.0, 1.0, 19950416, 19960221.0]
[0, 0, 0, 1, 0, 0, 0.0, 19950101, 19961231.0]
[0, 0, 0, 0, 0.0, 1.0, 0.0, 19950101, 19961231.0]
[1, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 19950416, 19961231.0]
[0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 19950417.0, 19961231.0]
[0, 0, 1.0, 1.0, 0.0, 1.0, 0.0, 19950417.0, 19961231.0]
[0, 0, 0, 1, 1.0, 1.0, 0.0, 19950417.0, 19961231.0]
[0, 0, 0, 1, 0, 1, 1.0, 19950417.0, 19961231.0]
[0, 0, 0, 1, 0, 0, 0, 19940722, 19960510.0]
[0, 0, 0, 1, 1, 1.0, 1, 19950416, 19960513.0]
[0, 0, 0, 0, 0.0, 1.0, 0, 19940722, 19960513.0]
[0, 0, 1, 1.0, 0.0, 1.0, 1, 19950416, 19960513.0]
[0, 1, 0.0, 1.0, 0.0, 1.0, 1, 19950416, 19960513.0]
[1, 0.0, 0.0, 1.0, 0.0, 1.0, 1, 19950416, 19960513.0]
[1, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 19950416, 19960513.0]
[1, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 19950417.0, 19960513.0]
[0, 1, 1.0, 1.0, 0.0, 1.0, 1.0, 19950417.0, 19960513.0]
[1, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 19950729.0, 19960513.0]
[0, 1, 1.0, 1.0, 0.0, 1.0, 0.0, 19950416, 19960513.0]
[1, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 19950416, 19960513.0]
[1, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 19950417.0, 19960513.0]
[0, 0, 0, 0, 1.0, 1.0, 0.0, 19950101, 19960513.0]
[0, 0, 1, 1.0, 1.0, 1.0, 0.0, 19950416, 19960513.0]
[0, 1, 0.0, 1.0, 1.0, 1.0, 0.0, 19950416, 19960513.0]
