[19930901.0, 19950315.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930831.0, 19950314.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930830.0, 19950313.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930829.0, 19950312.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930828.0, 19950311.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930827.0, 19950310.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930826.0, 19950309.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930824.0, 19950308.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930823.0, 19950307.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930822.0, 19950306.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930821.0, 19950305.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930820.0, 19950304.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930819.0, 19950303.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930818.0, 19950302.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930817.0, 19950301.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930816.0, 19950228.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930815.0, 19950227.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930814.0, 19950226.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930813.0, 19950225.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930812.0, 19950224.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930811.0, 19950223.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930810.0, 19950222.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930809.0, 19950221.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930808.0, 19950220.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930807.0, 19950219.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930806.0, 19950218.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930805.0, 19950217.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930804.0, 19950216.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930803.0, 19950215.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930802.0, 19950214.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930801.0, 19950213.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930731.0, 19950212.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930730.0, 19950211.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930729.0, 19950210.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930728.0, 19950209.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930727.0, 19950208.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930726.0, 19950207.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930725.0, 19950206.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930723.0, 19950205.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930722.0, 19950204.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930721.0, 19950203.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930720.0, 19950202.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930719.0, 19950201.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930718.0, 19950131.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930717.0, 19950130.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930716.0, 19950128.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930714.0, 19950127.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930713.0, 19950126.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930712.0, 19950125.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930711.0, 19950124.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930710.0, 19950123.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930709.0, 19950121.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930707.0, 19950120.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930706.0, 19950119.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930705.0, 19950118.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930704.0, 19950117.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930702.0, 19950116.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930630.0, 19950114.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930629.0, 19950113.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930628.0, 19950112.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930627.0, 19950111.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930626.0, 19950110.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930625.0, 19950109.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930624.0, 19950108.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930623.0, 19950106.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930622.0, 19950105.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930621.0, 19950104.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930620.0, 19950103.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930619.0, 19950102.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940101.0, 19950102, 1.0, 0.0, 0.0, 0.0, 0.0]
[19931231.0, 19950101, 1.0, 0.0, 0.0, 0.0, 0.0]
[19940101.0, 19950101, 1.0, 1.0, 0.0, 0.0, 0.0]
[19931231.0, 19950101, 0.0, 1.0, 0.0, 0.0, 0.0]
[19940101.0, 19950103, 0.0, 1.0, 0.0, 0.0, 0.0]
[19940101.0, 19950101, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940101.0, 19950101, 1.0, 0.0, 0.0, 1.0, 0.0]
[19940101.0, 19950102, 0.0, 0.0, 0.0, 1.0, 0.0]
[19931231.0, 19950101, 0.0, 0.0, 0.0, 1.0, 0.0]


=================================== baseline ===================================
[19940101, 19950101, 0, 0, 0, 1, 1]
[19940101, 19950101, 0, 0, 1, 0, 0]
[19940101, 19950101, 0, 1, 0, 0, 1]
[19940101, 19950101, 0, 1, 0, 1, 0]
[19940101, 19950101, 1, 0, 0, 0, 1]
[19940101, 19950101, 1, 0, 0, 1, 0]
[19940101, 19950101, 1, 1, 0, 0, 0]
[19940101, 19950102, 0, 0, 0, 0, 1]
[19940101, 19950102, 0, 0, 0, 1, 0]
[19940101, 19950102, 1, 0, 0, 0, 0]
[19940101, 19950103, 0, 1, 0, 0, 0]
