selection file, running time ps, running time lt

[19940321.0, 19941019.0, 1.0, 1.0]
[19940322.0, 19941020.0, 1.0, 1.0]
[19940323.0, 19941021.0, 1.0, 1.0]
[19940324.0, 19941022.0, 1.0, 1.0]
[19940325.0, 19941023.0, 1.0, 1.0]
[19940326.0, 19941024.0, 1.0, 1.0]
[19940327.0, 19941025.0, 1.0, 1.0]
[19940328.0, 19941026.0, 1.0, 1.0]
[19940329.0, 19941027.0, 1.0, 1.0]
[19940330.0, 19941028.0, 1.0, 1.0]
[19940331.0, 19941029.0, 1.0, 1.0]
[19940332.0, 19941030.0, 1.0, 1.0]
[19940403.0, 19941101.0, 1.0, 1.0]
[19940404.0, 19941102.0, 1.0, 1.0]
[19940405.0, 19941103.0, 1.0, 1.0]
[19940406.0, 19941104.0, 1.0, 1.0]
[19940407.0, 19941105.0, 1.0, 1.0]
[19940408.0, 19941106.0, 1.0, 1.0]
[19940409.0, 19941107.0, 1.0, 1.0]
[19940410.0, 19941108.0, 1.0, 1.0]
[19940411.0, 19941109.0, 1.0, 1.0]
[19940412.0, 19941110.0, 1.0, 1.0]
[19940413.0, 19941111.0, 1.0, 1.0]
[19940414.0, 19941112.0, 1.0, 1.0]
[19940415.0, 19941113.0, 1.0, 1.0]
[19940416.0, 19941114.0, 1.0, 1.0]
[19940417.0, 19941115.0, 1.0, 1.0]
[19940418.0, 19941116.0, 1.0, 1.0]
[19940420.0, 19941117.0, 1.0, 1.0]
[19940421.0, 19941118.0, 1.0, 1.0]
[19940422.0, 19941119.0, 1.0, 1.0]
[19940423.0, 19941120.0, 1.0, 1.0]
[19940424.0, 19941121.0, 1.0, 1.0]
[19940425.0, 19941122.0, 1.0, 1.0]
[19940426.0, 19941123.0, 1.0, 1.0]
[19940427.0, 19941124.0, 1.0, 1.0]
[19940428.0, 19941125.0, 1.0, 1.0]
[19940429.0, 19941126.0, 1.0, 1.0]
[19940430.0, 19941127.0, 1.0, 1.0]
[19940431.0, 19941128.0, 1.0, 1.0]
[19940502.0, 19941129.0, 1.0, 1.0]
[19940504.0, 19941201.0, 1.0, 1.0]
[19940505.0, 19941202.0, 1.0, 1.0]
[19940506.0, 19941203.0, 1.0, 1.0]
[19940507.0, 19941204.0, 1.0, 1.0]
[19940508.0, 19941205.0, 1.0, 1.0]
[19940509.0, 19941206.0, 1.0, 1.0]
[19940510.0, 19941207.0, 1.0, 1.0]
[19940511.0, 19941208.0, 1.0, 1.0]
[19940512.0, 19941209.0, 1.0, 1.0]
[19940513.0, 19941210.0, 1.0, 1.0]
[19940514.0, 19941211.0, 1.0, 1.0]
[19940515.0, 19941212.0, 1.0, 1.0]
[19940516.0, 19941213.0, 1.0, 1.0]
[19940517.0, 19941214.0, 1.0, 1.0]
[19940518.0, 19941215.0, 1.0, 1.0]
[19940519.0, 19941216.0, 1.0, 1.0]
[19940520.0, 19941217.0, 1.0, 1.0]
[19940521.0, 19941218.0, 1.0, 1.0]
[19940522.0, 19941219.0, 1.0, 1.0]
[19940523.0, 19941220.0, 1.0, 1.0]
[19940524.0, 19941221.0, 1.0, 1.0]
[19940525.0, 19941222.0, 1.0, 1.0]
[19940526.0, 19941223.0, 1.0, 1.0]
[19940527.0, 19941224.0, 1.0, 1.0]
[19940529.0, 19941225.0, 1.0, 1.0]
[19940530.0, 19941226.0, 1.0, 1.0]
[19940531.0, 19941227.0, 1.0, 1.0]
[19940532.0, 19941228.0, 1.0, 1.0]
[19940602.0, 19941229.0, 1.0, 1.0]
[19940603.0, 19941230.0, 1.0, 1.0]
[19940605.0, 19950101.0, 1.0, 1.0]


=================================== baseline ===================================

