[19950101, 19960117.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19950101, 19960419.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941221.0, 19960105.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19941219.0, 19960102.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19940910.0, 19960102.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941218.0, 19960101.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19940909.0, 19960101.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941106.0, 19960303.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941107.0, 19960304.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941115.0, 19960307.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941119.0, 19960311.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941030.0, 19960229.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941028.0, 19960225.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19950101, 19960101.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19950101, 19960101.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[19941119, 19960215.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19941121, 19960217.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19941123, 19960219.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19941115.0, 19960213.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19950101, 19960101.0, 0.0, 1.0, 1.0, 0.0, 0.0]
[19950101, 19960101.0, 1.0, 0.0, 1.0, 1.0, 0.0]
[19941219, 19960112.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19941221, 19960115.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19941221, 19960424.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941223, 19960117.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19941223, 19960425.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941229, 19960120.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19941227, 19960427.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941229, 19960428.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941230, 19960121.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19941230, 19960505.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941231, 19960126.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19950101, 19960127.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19950101, 19960506.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941218.0, 19960111.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19940904.0, 19960111.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941216.0, 19960105.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19940831.0, 19960108.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941215.0, 19960102.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19940830.0, 19960102.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941212.0, 19960101.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19940825.0, 19960101.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941030.0, 19960303.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941104.0, 19960307.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941105.0, 19960309.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941028.0, 19960229.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941029.0, 19960302.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19950101, 19960102.0, 1.0, 0.0, 1.0, 0.0, 0.0]
[19941230, 19960101.0, 1.0, 0.0, 1.0, 0.0, 0.0]


=================================== baseline ===================================
[19950101, 19960101, 0, 0, 1, 0, 1]
[19950101, 19960101, 0, 1, 0, 0, 1]
[19950101, 19960101, 0, 1, 0, 1, 0]
[19950101, 19960101, 0, 1, 1, 0, 0]
[19950101, 19960101, 1, 0, 0, 0, 1]
[19950101, 19960101, 1, 0, 1, 1, 0]
[19950101, 19960101, 1, 1, 0, 0, 0]
[19950101, 19960102, 0, 0, 0, 1, 1]
[19950101, 19960102, 1, 0, 1, 0, 0]
[19950101, 19960117, 1, 0, 0, 1, 0]
[19950101, 19960127, 0, 0, 1, 1, 0]
[19950101, 19960319, 0, 1, 0, 0, 0]
[19950101, 19960403, 0, 0, 0, 0, 1]
[19950101, 19960419, 1, 0, 0, 0, 0]
[19950101, 19960506, 0, 0, 1, 0, 0]
[19950101, 19960522, 0, 0, 0, 1, 0]
[19941231, 19960101, 0, 0, 0, 1, 1]
[19941231, 19960116, 1, 0, 0, 1, 0]
[19941231, 19960126, 0, 0, 1, 1, 0]
[19941231, 19960402, 0, 0, 0, 0, 1]
[19941231, 19960515, 0, 0, 0, 1, 0]
[19941230, 19960101, 1, 0, 1, 0, 0]
[19941230, 19960112, 1, 0, 0, 1, 0]
[19941230, 19960121, 0, 0, 1, 1, 0]
[19941230, 19960505, 0, 0, 1, 0, 0]
[19941230, 19960513, 0, 0, 0, 1, 0]
[19941229, 19960111, 1, 0, 0, 1, 0]
[19941229, 19960120, 0, 0, 1, 1, 0]
[19941229, 19960311, 0, 1, 0, 0, 0]
[19941229, 19960401, 0, 0, 0, 0, 1]
[19941229, 19960411, 1, 0, 0, 0, 0]
[19941229, 19960428, 0, 0, 1, 0, 0]
[19941227, 19960427, 0, 0, 1, 0, 0]
[19941226, 19960108, 1, 0, 0, 1, 0]
