[1, 1, 0, 0, 1, 1.0, 0.0, 19940819.0, 19950224]
[1, 1, 0, 1, 0.0, 1.0, 0.0, 19940819.0, 19950512]
[1, 1, 1, 0.0, 0.0, 1.0, 0.0, 19940819.0, 19950512]
[1, 1, 0, 0, 0, 1, 1.0, 19940819.0, 19950228]

5

[1, 1, 0, 0, 0, 0, 0, 19940821, 19951025]
[1, 1, 0, 0, 0, 0, 1, 19940820.0, 19950606]
[1, 1, 1, 0.0, 0.0, 0.0, 0.0, 19940820.0, 19950606]
[1, 1, 1, 1.0, 0.0, 0.0, 0.0, 19940820.0, 19950318]
[1, 1, 0, 1, 1.0, 0.0, 0.0, 19940820.0, 19950314]
[1, 1, 0, 0, 1, 1.0, 0.0, 19940820.0, 19950308]
[1, 1, 0, 0, 0, 1, 0, 19940817.0, 19950525]
[1, 1, 0, 0, 1, 0.0, 0, 19940819.0, 19950531]
[1, 1, 0, 1, 0.0, 0.0, 0, 19940819.0, 19950526]
[1, 1, 1, 0.0, 0.0, 0.0, 1, 19940819.0, 19950316]
[1, 0, 0.0, 0.0, 0.0, 0.0, 0, 19940819.0, 19951021]
[0, 1.0, 0.0, 0.0, 0.0, 0.0, 0, 19940819.0, 19951021]
[1, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 19940819.0, 19950605]
[1, 0, 1.0, 0.0, 0.0, 0.0, 0.0, 19940819.0, 19950605]
[0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 19940819.0, 19950605]
[1, 1, 0, 1.0, 0.0, 0.0, 1, 19940819.0, 19950314]
[1, 1, 1, 1.0, 0.0, 0.0, 0.0, 19940819.0, 19950525]
[1, 1, 0, 0, 1.0, 0.0, 1, 19940819.0, 19950313]
[1, 1, 0, 0, 0, 1.0, 1, 19940819.0, 19950308]
[1, 1, 0, 0, 1, 1.0, 0.0, 19940819.0, 19950523]
[1, 1, 0, 1, 0.0, 1.0, 0.0, 19940819.0, 19950523]
[1, 1, 1, 0.0, 0.0, 1.0, 0.0, 19940819.0, 19950523]

6

[1, 1, 0, 0, 0, 0, 0, 19940821, 19951109]
[1, 1, 0, 0, 0, 1, 1, 19940608.0, 19950316]
[1, 1, 0, 0, 1, 0.0, 1, 19940819.0, 19950319]
[1, 1, 0, 1, 0.0, 0.0, 1, 19940819.0, 19950319]
[1, 1, 1, 0.0, 0.0, 0.0, 1, 19940819.0, 19950325]
[1, 0, 0.0, 0.0, 0.0, 0.0, 0, 19940819.0, 19951106]
[0, 1.0, 0.0, 0.0, 0.0, 0.0, 0, 19940819.0, 19951106]
[1, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 19940819.0, 19950616]
[1, 0, 1.0, 0.0, 0.0, 0.0, 0.0, 19940819.0, 19950617]
[0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 19940819.0, 19950617]
[1, 1, 1, 1.0, 0.0, 0.0, 0.0, 19940819.0, 19950325]
[1, 0, 0.0, 1.0, 0.0, 0.0, 0.0, 19940819.0, 19950609]
[0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 19940819.0, 19950609]
[1, 1, 1, 1.0, 0.0, 0.0, 1.0, 19940819.0, 19950203]
[1, 1, 0, 1, 1.0, 0.0, 0.0, 19940819.0, 19950319]
[1, 1, 1, 0.0, 1.0, 0.0, 0.0, 19940819.0, 19950322]
[1, 0, 0.0, 0.0, 1.0, 0.0, 0.0, 19940819.0, 19950612]
[0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 19940819.0, 19950612]
[1, 1, 1, 1.0, 1.0, 0.0, 0.0, 19940819.0, 19950203]
[1, 1, 0, 1, 1.0, 0.0, 1.0, 19940819.0, 19950201]
[1, 1, 1, 0.0, 1.0, 0.0, 1.0, 19940819.0, 19950317]
[1, 1, 0, 0, 1, 1.0, 0.0, 19940819.0, 19950314]
[1, 1, 0, 1, 0.0, 1.0, 0.0, 19940819.0, 19950316]
[1, 1, 1, 0.0, 0.0, 1.0, 0.0, 19940819.0, 19950319]
[1, 0, 0.0, 0.0, 0.0, 1.0, 0.0, 19940819.0, 19950608]
[0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 19940819.0, 19950608]
[1, 1, 1, 1.0, 0.0, 1.0, 0.0, 19940819.0, 19950130]
[1, 1, 0, 1, 1.0, 1.0, 0.0, 19940819.0, 19950129]
[1, 1, 1, 0.0, 1.0, 1.0, 0.0, 19940819.0, 19950313]
[1, 1, 0, 0, 1, 1.0, 1.0, 19940819.0, 19950131]
[1, 1, 0, 1, 0.0, 1.0, 1.0, 19940819.0, 19950314]
[1, 1, 1, 0.0, 0.0, 1.0, 1.0, 19940819.0, 19950314]
[1, 1, 0, 0, 0, 0, 1, 19940820, 19951107]
[1, 1, 0, 0, 0, 1, 0.0, 19940820, 19951107]
[1, 1, 0, 0, 1, 0.0, 0.0, 19940820, 19951107]
[1, 1, 0, 1, 0.0, 0.0, 0.0, 19940820, 19951107]
[1, 1, 1, 0.0, 0.0, 0.0, 0.0, 19940820, 19951107]

7

[1, 1, 0, 0, 0, 0, 0, 19940821, 19951128]
[1, 1, 0, 0, 0, 1, 1, 19940616.0, 19950325]
[1, 1, 0, 0, 1, 0.0, 1, 19940819.0, 19950328]
[1, 1, 0, 1, 0.0, 0.0, 1, 19940819.0, 19950330]
[1, 1, 1, 0.0, 0.0, 0.0, 1, 19940819.0, 19950404]
[1, 0, 0.0, 0.0, 0.0, 0.0, 0, 19940819.0, 19951125]
[0, 1.0, 0.0, 0.0, 0.0, 0.0, 0, 19940819.0, 19951125]
[1, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 19940819.0, 19950627]
[1, 0, 1.0, 0.0, 0.0, 0.0, 0.0, 19940819.0, 19950628]
[0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 19940819.0, 19950628]
[1, 1, 1, 1.0, 0.0, 0.0, 0.0, 19940819.0, 19950404]
[1, 0, 0.0, 1.0, 0.0, 0.0, 0.0, 19940819.0, 19950619]
[0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 19940819.0, 19950619]
[1, 1, 1, 1.0, 0.0, 0.0, 1.0, 19940819.0, 19950210]
[1, 1, 0, 1, 1.0, 0.0, 0.0, 19940819.0, 19950328]
[1, 1, 1, 0.0, 1.0, 0.0, 0.0, 19940819.0, 19950402]
[1, 0, 0.0, 0.0, 1.0, 0.0, 0.0, 19940819.0, 19950620]
[0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 19940819.0, 19950620]
[1, 1, 1, 1.0, 1.0, 0.0, 0.0, 19940819.0, 19950209]
[1, 1, 0, 1, 1.0, 0.0, 1.0, 19940819.0, 19950207]
[1, 1, 1, 0.0, 1.0, 0.0, 1.0, 19940819.0, 19950326]
[1, 1, 0, 0, 1, 1.0, 0.0, 19940819.0, 19950322]
[1, 1, 0, 1, 0.0, 1.0, 0.0, 19940819.0, 19950325]
[1, 1, 1, 0.0, 0.0, 1.0, 0.0, 19940819.0, 19950401]
[1, 0, 0.0, 0.0, 0.0, 1.0, 0.0, 19940819.0, 19950620]
[0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 19940819.0, 19950620]
[1, 1, 1, 1.0, 0.0, 1.0, 0.0, 19940819.0, 19950205]
[1, 1, 0, 1, 1.0, 1.0, 0.0, 19940819.0, 19950204]
[1, 1, 1, 0.0, 1.0, 1.0, 0.0, 19940819.0, 19950321]
[1, 1, 0, 0, 1, 1.0, 1.0, 19940819.0, 19950206]
[1, 1, 0, 1, 0.0, 1.0, 1.0, 19940819.0, 19950323]
[1, 1, 1, 0.0, 0.0, 1.0, 1.0, 19940819.0, 19950323]
[1, 1, 0, 0, 0, 0, 1, 19940821, 19950630]
[1, 1, 0, 0, 0, 1, 0.0, 19940821, 19951126]
[1, 1, 0, 0, 1, 0.0, 0.0, 19940821, 19951126]
[1, 1, 0, 1, 0.0, 0.0, 0.0, 19940821, 19951126]
[1, 1, 1, 0.0, 0.0, 0.0, 0.0, 19940821, 19951126]

8

[1, 1, 0, 0, 0, 0, 0, 19940821, 19951215]
[1, 1, 0, 0, 0, 1, 1, 19940629.0, 19950404]
[1, 1, 0, 0, 1, 0.0, 1, 19940819.0, 19950409]
[1, 1, 0, 1, 0.0, 0.0, 1, 19940819.0, 19950409]
[1, 1, 1, 0.0, 0.0, 0.0, 1, 19940819.0, 19950412]
[1, 0, 0.0, 0.0, 0.0, 0.0, 0, 19940819.0, 19951212]
[0, 1.0, 0.0, 0.0, 0.0, 0.0, 0, 19940819.0, 19951212]
[1, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 19940819.0, 19950706]
[1, 0, 1.0, 0.0, 0.0, 0.0, 0.0, 19940819.0, 19950707]
[0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 19940819.0, 19950707]
[1, 1, 1, 1.0, 0.0, 0.0, 0.0, 19940819.0, 19950412]
[1, 0, 0.0, 1.0, 0.0, 0.0, 0.0, 19940819.0, 19950630]
[0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 19940819.0, 19950630]
[1, 1, 1, 1.0, 0.0, 0.0, 1.0, 19940819.0, 19950218]
[1, 1, 0, 1, 1.0, 0.0, 0.0, 19940819.0, 19950409]
[1, 1, 1, 0.0, 1.0, 0.0, 0.0, 19940819.0, 19950412]
[1, 0, 0.0, 0.0, 1.0, 0.0, 0.0, 19940819.0, 19950702]
[0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 19940819.0, 19950702]
[1, 1, 1, 1.0, 1.0, 0.0, 0.0, 19940819.0, 19950216]
[1, 1, 0, 1, 1.0, 0.0, 1.0, 19940819.0, 19950215]
[1, 1, 1, 0.0, 1.0, 0.0, 1.0, 19940819.0, 19950407]
[1, 1, 0, 0, 1, 1.0, 0.0, 19940819.0, 19950402]
[1, 1, 0, 1, 0.0, 1.0, 0.0, 19940819.0, 19950404]
[1, 1, 1, 0.0, 0.0, 1.0, 0.0, 19940819.0, 19950409]
[1, 0, 0.0, 0.0, 0.0, 1.0, 0.0, 19940819.0, 19950702]
[0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 19940819.0, 19950702]
[1, 1, 1, 1.0, 0.0, 1.0, 0.0, 19940819.0, 19950212]
[1, 1, 0, 1, 1.0, 1.0, 0.0, 19940819.0, 19950209]
[1, 1, 1, 0.0, 1.0, 1.0, 0.0, 19940819.0, 19950401]
[1, 1, 0, 0, 1, 1.0, 1.0, 19940819.0, 19950212]
[1, 1, 0, 1, 0.0, 1.0, 1.0, 19940819.0, 19950402]
[1, 1, 1, 0.0, 0.0, 1.0, 1.0, 19940819.0, 19950402]
[1, 1, 0, 0, 0, 0, 1, 19940821, 19950707]
[1, 1, 0, 0, 0, 1, 0.0, 19940821, 19951213]
[1, 1, 0, 0, 1, 0.0, 0.0, 19940821, 19951213]
[1, 1, 0, 1, 0.0, 0.0, 0.0, 19940821, 19951213]
[1, 1, 1, 0.0, 0.0, 0.0, 0.0, 19940821, 19951213]
