[1, 1, 0.0, 1.0, 0.0, 1, 1.0, 19941210.0, 19950521]
[0, 0.0, 0.0, 1.0, 0.0, 0, 1.0, 19941210.0, 19950918]
[0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 19941210.0, 19950705]
[1, 1, 1.0, 1.0, 0.0, 0.0, 1.0, 19941210.0, 19950521]
[0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 19941210.0, 19950705]
[1, 1, 1.0, 1.0, 0.0, 1.0, 1.0, 19941210.0, 19950423]
[1, 0, 1, 1.0, 1.0, 0.0, 1.0, 19941210.0, 19950521]
[1, 1, 0.0, 1.0, 1.0, 0.0, 1.0, 19941210.0, 19950523]
[0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 19941210.0, 19950705]
[1, 1, 1.0, 1.0, 1.0, 0.0, 1.0, 19941210.0, 19950423]
[1, 0, 1, 1.0, 1.0, 1.0, 1.0, 19941210.0, 19950422]
[1, 1, 0.0, 1.0, 1.0, 1.0, 1.0, 19941210.0, 19950520]
[1, 0, 0, 0, 0, 1, 0, 19940101, 19941222]

4

[1, 0, 0, 0, 0, 0, 1, 19941104, 19960107]
[1, 0, 0, 0, 0, 0, 0, 19940324.0, 19960105]
[1, 0, 0, 0, 1, 1, 1.0, 19941102.0, 19950529]
[1, 0, 0, 1, 0.0, 1, 1.0, 19941102.0, 19950526]
[1, 0, 1, 0.0, 0.0, 1, 1.0, 19941102.0, 19950529]
[1, 1, 0.0, 0.0, 0.0, 1, 1.0, 19941102.0, 19950529]
[0, 0.0, 0.0, 0.0, 0.0, 0, 1.0, 19941102.0, 19960105]
[0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 19941102.0, 19950812]
[1, 1, 1.0, 0.0, 0.0, 0.0, 1.0, 19941102.0, 19950531]
[0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 19941102.0, 19950813]
[1, 1, 1.0, 0.0, 0.0, 1.0, 1.0, 19941102.0, 19950416]
[1, 0, 1, 1.0, 0.0, 0.0, 1.0, 19941102.0, 19950529]
[1, 1, 0.0, 1.0, 0.0, 0.0, 1.0, 19941102.0, 19950529]
[0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 19941102.0, 19950810]
[1, 1, 1.0, 1.0, 0.0, 0.0, 1.0, 19941102.0, 19950416]
[1, 0, 1, 1.0, 0.0, 1.0, 1.0, 19941102.0, 19950414]
[1, 1, 0.0, 1.0, 0.0, 1.0, 1.0, 19941102.0, 19950525]
[1, 0, 0, 1, 1.0, 0.0, 1.0, 19941102.0, 19950529]
[1, 0, 1, 0.0, 1.0, 0.0, 1.0, 19941102.0, 19950531]
[1, 1, 0.0, 0.0, 1.0, 0.0, 1.0, 19941102.0, 19950531]
[0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 19941102.0, 19950810]
[1, 1, 1.0, 0.0, 1.0, 0.0, 1.0, 19941102.0, 19950416]
[1, 0, 1, 1.0, 1.0, 0.0, 1.0, 19941102.0, 19950415]
[1, 1, 0.0, 1.0, 1.0, 0.0, 1.0, 19941102.0, 19950527]
[1, 0, 0, 1, 1.0, 1.0, 1.0, 19941102.0, 19950413]
[1, 0, 1, 0.0, 1.0, 1.0, 1.0, 19941102.0, 19950527]
[1, 1, 0.0, 0.0, 1.0, 1.0, 1.0, 19941102.0, 19950527]
[1, 0, 0, 0, 0, 1, 0, 19940101, 19941231]

5

[1, 0, 0, 0, 0, 0, 1, 19940927, 19951201]
[1, 0, 0, 0, 0, 0, 0, 19940108.0, 19951128]
[1, 0, 0, 0, 1, 1, 1.0, 19940925.0, 19950420]
[1, 0, 0, 1, 0.0, 1, 1.0, 19940925.0, 19950418]
[1, 0, 1, 0.0, 0.0, 1, 1.0, 19940925.0, 19950420]
[1, 1, 0.0, 0.0, 0.0, 1, 1.0, 19940925.0, 19950422]
[0, 0.0, 0.0, 0.0, 0.0, 0, 1.0, 19940925.0, 19951128]
[0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 19940925.0, 19950707]
[1, 1, 1.0, 0.0, 0.0, 0.0, 1.0, 19940925.0, 19950423]
[0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 19940925.0, 19950705]
[1, 1, 1.0, 0.0, 0.0, 1.0, 1.0, 19940925.0, 19950307]
[1, 0, 1, 1.0, 0.0, 0.0, 1.0, 19940925.0, 19950420]
[1, 1, 0.0, 1.0, 0.0, 0.0, 1.0, 19940925.0, 19950422]
[0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 19940925.0, 19950703]
[1, 1, 1.0, 1.0, 0.0, 0.0, 1.0, 19940925.0, 19950307]
[1, 0, 1, 1.0, 0.0, 1.0, 1.0, 19940925.0, 19950305]
[1, 1, 0.0, 1.0, 0.0, 1.0, 1.0, 19940925.0, 19950417]
[1, 0, 0, 1, 1.0, 0.0, 1.0, 19940925.0, 19950420]
[1, 0, 1, 0.0, 1.0, 0.0, 1.0, 19940925.0, 19950422]
[1, 1, 0.0, 0.0, 1.0, 0.0, 1.0, 19940925.0, 19950423]
[0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 19940925.0, 19950705]
[1, 1, 1.0, 0.0, 1.0, 0.0, 1.0, 19940925.0, 19950307]
[1, 0, 1, 1.0, 1.0, 0.0, 1.0, 19940925.0, 19950306]
[1, 1, 0.0, 1.0, 1.0, 0.0, 1.0, 19940925.0, 19950418]
[1, 0, 0, 1, 1.0, 1.0, 1.0, 19940925.0, 19950305]
[1, 0, 1, 0.0, 1.0, 1.0, 1.0, 19940925.0, 19950418]
[1, 1, 0.0, 0.0, 1.0, 1.0, 1.0, 19940925.0, 19950418]
[1, 0, 0, 0, 1, 0, 0.0, 19940925.0, 19950705]
[1, 0, 0, 1, 0.0, 0, 0.0, 19940925.0, 19951127]
[1, 0, 1, 0.0, 0.0, 0, 0.0, 19940925.0, 19951127]
[1, 1, 0.0, 0.0, 0.0, 0, 0.0, 19940925.0, 19951127]

6

[1, 0, 0, 0, 0, 0, 1, 19940820, 19951026]
[1, 0, 0, 0, 0, 0, 0, 19940101.0, 19951023]
[1, 0, 0, 0, 0, 1, 1.0, 19940818.0, 19950526]
[1, 0, 0, 0, 1, 0.0, 1.0, 19940818.0, 19950529]
[1, 0, 0, 1, 0.0, 0.0, 1.0, 19940818.0, 19950526]
[1, 0, 1, 0.0, 0.0, 0.0, 1.0, 19940818.0, 19950528]
[1, 1, 0.0, 0.0, 0.0, 0.0, 1.0, 19940818.0, 19950529]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 19940818.0, 19951023]
[1, 1, 1.0, 0.0, 0.0, 0.0, 1.0, 19940818.0, 19950314]
[1, 0, 1, 1.0, 0.0, 0.0, 1.0, 19940818.0, 19950312]
[1, 1, 0.0, 1.0, 0.0, 0.0, 1.0, 19940818.0, 19950524]
[1, 0, 0, 1, 1.0, 0.0, 1.0, 19940818.0, 19950312]
[1, 0, 0, 0, 1, 1.0, 1.0, 19940818.0, 19950313]
[1, 0, 0, 0, 0, 0, 0, 19940101, 19950311]

7

[1, 0, 0, 0, 0, 0, 1, 19940714, 19950918]
[1, 0, 0, 0, 0, 0, 0, 19940101.0, 19950915]
[1, 0, 0, 0, 0, 1, 1.0, 19940712.0, 19950420]
[1, 0, 0, 0, 1, 0.0, 1.0, 19940712.0, 19950422]
[1, 0, 0, 1, 0.0, 0.0, 1.0, 19940712.0, 19950418]
[1, 0, 1, 0.0, 0.0, 0.0, 1.0, 19940712.0, 19950420]
[1, 1, 0.0, 0.0, 0.0, 0.0, 1.0, 19940712.0, 19950422]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 19940712.0, 19950915]
[1, 1, 1.0, 0.0, 0.0, 0.0, 1.0, 19940712.0, 19950204]
[1, 0, 1, 1.0, 0.0, 0.0, 1.0, 19940712.0, 19950203]
[1, 1, 0.0, 1.0, 0.0, 0.0, 1.0, 19940712.0, 19950417]
[1, 0, 0, 1, 1.0, 0.0, 1.0, 19940712.0, 19950204]
[1, 0, 0, 0, 1, 1.0, 1.0, 19940712.0, 19950205]
[1, 0, 0, 0, 0, 0, 0, 19940101, 19950311]

8

[1, 0, 0, 0, 0, 0, 1, 19940607, 19950813]
[1, 0, 0, 0, 0, 0, 0, 19940101.0, 19950810]
[1, 0, 0, 0, 0, 1, 1.0, 19940605.0, 19950314]
[1, 0, 0, 0, 1, 0.0, 1.0, 19940605.0, 19950314]
[1, 0, 0, 1, 0.0, 0.0, 1.0, 19940605.0, 19950313]
[1, 0, 1, 0.0, 0.0, 0.0, 1.0, 19940605.0, 19950314]
[1, 1, 0.0, 0.0, 0.0, 0.0, 1.0, 19940605.0, 19950314]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 19940605.0, 19950810]
[1, 1, 1.0, 0.0, 0.0, 0.0, 1.0, 19940605.0, 19950101]
[1, 0, 1, 1.0, 0.0, 0.0, 1.0, 19940605.0, 19950101]
[1, 1, 0.0, 1.0, 0.0, 0.0, 1.0, 19940605.0, 19950310]
[1, 0, 0, 1, 1.0, 0.0, 1.0, 19940605.0, 19950101]
[1, 0, 1, 0.0, 1.0, 0.0, 1.0, 19940605.0, 19950312]
[1, 1, 0.0, 0.0, 1.0, 0.0, 1.0, 19940605.0, 19950312]
[1, 0, 0, 0, 1, 1.0, 1.0, 19940605.0, 19950101]
[1, 0, 0, 0, 0, 0, 0, 19940101, 19950311]
