[1, 1, 1, 1, 1.0, 19941120, 19950315.0]

-1

[0, 1, 0, 0, 0, 19941118, 19950306]
[0, 1, 0, 0, 1, 19941121, 19950312]
[0, 1, 0, 1, 0.0, 19941120, 19950311]
[0, 1, 1, 0.0, 0.0, 19941120, 19950311]
[1, 1, 0.0, 0.0, 0.0, 19941120, 19950312]
[1, 1, 1.0, 0.0, 0.0, 19941120, 19950313.0]
[0, 1, 1, 1.0, 0.0, 19941120, 19950313.0]
[0, 1, 0, 1, 1.0, 19941120, 19950313.0]
[0, 1, 1, 0.0, 1.0, 19941120, 19950313.0]
[1, 1, 0.0, 0.0, 1.0, 19941120, 19950313.0]
[1, 1, 1, 1.0, 0.0, 19941120, 19950314.0]
[1, 1, 1, 1, 1.0, 19941120, 19950315.0]

0

[0, 1, 0, 0, 0, 19941118, 19950306]
[0, 1, 0, 0, 1, 19941121, 19950311]
[0, 1, 0, 1, 0.0, 19941120, 19950311]
[0, 1, 1, 0.0, 0.0, 19941120, 19950311]
[1, 1, 0.0, 0.0, 0.0, 19941120, 19950311]
[1, 1, 1.0, 0.0, 0.0, 19941120, 19950313.0]
[0, 1, 1, 1.0, 0.0, 19941120, 19950313.0]
[1, 1, 0.0, 1.0, 0.0, 19941120, 19950312.0]
[0, 1, 0, 1, 1.0, 19941120, 19950313.0]
[0, 1, 1, 0.0, 1.0, 19941120, 19950312.0]
[1, 1, 0.0, 0.0, 1.0, 19941120, 19950312.0]
[1, 1, 1, 1.0, 0.0, 19941120, 19950314.0]
[1, 1, 1, 1, 1.0, 19941120, 19950315.0]

1

[0, 1, 0, 0, 0, 19941118, 19950306]
[0, 1, 0, 0, 1, 19941121, 19950311]
[0, 1, 0, 1, 0.0, 19941120, 19950311]
[0, 1, 1, 0.0, 0.0, 19941120, 19950311]
[1, 1, 0.0, 0.0, 0.0, 19941120, 19950311]
[1, 1, 1.0, 0.0, 0.0, 19941120, 19950313.0]
[0, 1, 1, 1.0, 0.0, 19941120, 19950313.0]
[1, 1, 0.0, 1.0, 0.0, 19941120, 19950312.0]
[0, 1, 0, 1, 1.0, 19941120, 19950313.0]
[0, 1, 1, 0.0, 1.0, 19941120, 19950312.0]
[1, 1, 0.0, 0.0, 1.0, 19941120, 19950312.0]
[1, 1, 1, 1.0, 0.0, 19941120, 19950314.0]
[1, 1, 1, 1, 1.0, 19941120, 19950315.0]

2

[0, 1, 0, 0, 0, 19941118, 19950306]
[0, 1, 0, 0, 1, 19941121, 19950311]
[0, 1, 0, 1, 0.0, 19941120, 19950311]
[0, 1, 1, 0.0, 0.0, 19941120, 19950311]
[1, 1, 0.0, 0.0, 0.0, 19941120, 19950311]
[1, 1, 1.0, 0.0, 0.0, 19941120, 19950313.0]
[0, 1, 1, 1.0, 0.0, 19941120, 19950313.0]
[1, 1, 0.0, 1.0, 0.0, 19941120, 19950312.0]
[0, 1, 0, 1, 1.0, 19941120, 19950313.0]
[0, 1, 1, 0.0, 1.0, 19941120, 19950312.0]
[1, 1, 0.0, 0.0, 1.0, 19941120, 19950312.0]
[1, 1, 1, 1.0, 0.0, 19941120, 19950314.0]
[1, 1, 1, 1, 1.0, 19941120, 19950315.0]

3

[0, 1, 0, 0, 0, 19941116, 19950304]
[0, 1, 0, 0, 1, 19941119, 19950310]
[0, 1, 0, 1, 0.0, 19941118, 19950309]
[0, 1, 1, 0.0, 0.0, 19941118, 19950309]
[1, 1, 0.0, 0.0, 0.0, 19941118, 19950309]
[1, 1, 1.0, 0.0, 0.0, 19941118, 19950310.0]
[0, 1, 1, 1.0, 0.0, 19941118, 19950310.0]
[1, 1, 0, 1.0, 0.0, 19941118, 19950311.0]
[1, 1, 1, 1.0, 0.0, 19941118, 19950312.0]
[0, 1, 0, 1, 1.0, 19941118, 19950311.0]
[0, 1, 1, 0.0, 1.0, 19941118, 19950311.0]
[1, 1, 0.0, 0.0, 1.0, 19941118, 19950311.0]
[0, 1, 1, 1, 1.0, 19941118, 19950312.0]
[1, 1, 0.0, 1, 1.0, 19941118, 19950312.0]
[1, 1, 1.0, 0.0, 1.0, 19941118, 19950312.0]
[1, 1, 1, 1, 1.0, 19941118, 19950313.0]

4

[0, 1, 0, 0, 0, 19941116, 19950304]
[0, 1, 0, 0, 1, 19941119, 19950309]
[0, 1, 0, 1, 0.0, 19941118, 19950309]
[0, 1, 1, 0.0, 0.0, 19941118, 19950309]
[1, 1, 0.0, 0.0, 0.0, 19941118, 19950309]
[1, 1, 1.0, 0.0, 0.0, 19941118, 19950310.0]
[0, 1, 1, 1.0, 0.0, 19941118, 19950310.0]
[1, 1, 0, 1.0, 0.0, 19941118, 19950311.0]
[1, 1, 1, 1.0, 0.0, 19941118, 19950312.0]
[0, 1, 0, 1, 1.0, 19941118, 19950311.0]
[0, 1, 1, 0.0, 1.0, 19941118, 19950310.0]
[1, 1, 0.0, 0.0, 1.0, 19941118, 19950310.0]

5

[0, 1, 0, 0, 0, 19941116, 19950304]
[0, 1, 0, 0, 1, 19941119, 19950309]
[0, 1, 0, 1, 0.0, 19941118, 19950309]
[0, 1, 1, 0.0, 0.0, 19941118, 19950309]
[1, 1, 0.0, 0.0, 0.0, 19941118, 19950309]
[1, 1, 1.0, 0.0, 0.0, 19941118, 19950310.0]
[0, 1, 1, 1.0, 0.0, 19941118, 19950310.0]
[1, 1, 0, 1.0, 0.0, 19941118, 19950311.0]
[0, 1, 0, 1, 1.0, 19941118, 19950311.0]
[0, 1, 1, 0.0, 1.0, 19941118, 19950310.0]
[1, 1, 0.0, 0.0, 1.0, 19941118, 19950310.0]

6

[0, 1, 0, 0, 0, 19941110, 19950225]
[0, 1, 0, 0, 1, 19941114, 19950303]
[0, 1, 0, 1, 0.0, 19941112, 19950303]
[0, 1, 1, 0.0, 0.0, 19941112, 19950303]
[1, 1, 0.0, 0.0, 0.0, 19941112, 19950303]
[1, 1, 1.0, 0.0, 0.0, 19941112, 19950305.0]
[0, 1, 1, 1.0, 0.0, 19941112, 19950305.0]
[1, 1, 0.0, 1.0, 0.0, 19941112, 19950304.0]
[0, 1, 0, 1, 1.0, 19941112, 19950305.0]
[0, 1, 1, 0.0, 1.0, 19941112, 19950304.0]
[1, 1, 0.0, 0.0, 1.0, 19941112, 19950304.0]
[1, 1, 1, 1.0, 0.0, 19941112, 19950306.0]

7

[0, 1, 0, 0, 0, 19941110, 19950225]
[0, 1, 0, 0, 1, 19941114, 19950303]
[0, 1, 0, 1, 0.0, 19941112, 19950303]
[0, 1, 1, 0.0, 0.0, 19941112, 19950303]
[1, 1, 0.0, 0.0, 0.0, 19941112, 19950303]
[1, 1, 1.0, 0.0, 0.0, 19941112, 19950305.0]
[0, 1, 1, 1.0, 0.0, 19941112, 19950305.0]
[1, 1, 0.0, 1.0, 0.0, 19941112, 19950304.0]
[0, 1, 0, 1, 1.0, 19941112, 19950305.0]
[0, 1, 1, 0.0, 1.0, 19941112, 19950304.0]
[1, 1, 0.0, 0.0, 1.0, 19941112, 19950304.0]
[1, 1, 1, 1.0, 0.0, 19941112, 19950306.0]

8

[0, 1, 0, 0, 0, 19941110, 19950225]
[0, 1, 0, 0, 1, 19941114, 19950303]
[0, 1, 0, 1, 0.0, 19941112, 19950303]
[0, 1, 1, 0.0, 0.0, 19941112, 19950303]
[1, 1, 0.0, 0.0, 0.0, 19941112, 19950303]
[1, 1, 1.0, 0.0, 0.0, 19941112, 19950305.0]
[0, 1, 1, 1.0, 0.0, 19941112, 19950305.0]
[1, 1, 0.0, 1.0, 0.0, 19941112, 19950304.0]
[0, 1, 0, 1, 1.0, 19941112, 19950305.0]
[0, 1, 1, 0.0, 1.0, 19941112, 19950304.0]
[1, 1, 0.0, 0.0, 1.0, 19941112, 19950304.0]
[1, 1, 1, 1.0, 0.0, 19941112, 19950306.0]
