[1, 0, 0.0, 0.0, 1.0, 0.0, 0.0, 19940905.0, 19950722]
[0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 19940905.0, 19950722]
[1, 1, 1, 1.0, 1.0, 0.0, 0.0, 19940905.0, 19950314]
[1, 1, 0, 1, 1.0, 0.0, 1.0, 19940905.0, 19950312]
[1, 1, 1, 0.0, 1.0, 0.0, 1.0, 19940905.0, 19950503]
[1, 1, 0, 0, 1, 1.0, 0.0, 19940905.0, 19950429]
[1, 1, 0, 1, 0.0, 1.0, 0.0, 19940905.0, 19950429]
[1, 1, 1, 0.0, 0.0, 1.0, 0.0, 19940905.0, 19950504]
[1, 0, 0.0, 0.0, 0.0, 1.0, 0.0, 19940905.0, 19950725]
[0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 19940905.0, 19950725]
[1, 1, 1, 1.0, 0.0, 1.0, 0.0, 19940905.0, 19950311]
[1, 1, 0, 1, 1.0, 1.0, 0.0, 19940905.0, 19950306]
[1, 1, 1, 0.0, 1.0, 1.0, 0.0, 19940905.0, 19950428]
[1, 1, 0, 0, 1, 1.0, 1.0, 19940905.0, 19950308]

4

[1, 1, 0, 0, 0, 0, 0, 19940817, 19951225]
[1, 1, 0, 0, 0, 1, 1, 19940630.0, 19950411]
[1, 1, 0, 0, 1, 0.0, 1, 19940816.0, 19950414]
[1, 1, 0, 1, 0.0, 0.0, 1, 19940816.0, 19950415]
[1, 1, 1, 0.0, 0.0, 0.0, 1, 19940816.0, 19950418]
[1, 0, 0.0, 0.0, 0.0, 0.0, 0, 19940816.0, 19951225]
[0, 1.0, 0.0, 0.0, 0.0, 0.0, 0, 19940816.0, 19951225]
[1, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 19940816.0, 19950711]
[1, 0, 1.0, 0.0, 0.0, 0.0, 0.0, 19940816.0, 19950711]
[0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 19940816.0, 19950711]
[1, 1, 1, 1.0, 0.0, 0.0, 0.0, 19940816.0, 19950418]
[1, 0, 0.0, 1.0, 0.0, 0.0, 0.0, 19940816.0, 19950705]
[0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 19940816.0, 19950705]
[1, 1, 1, 1.0, 0.0, 0.0, 1.0, 19940816.0, 19950221]
[1, 1, 0, 1, 1.0, 0.0, 0.0, 19940816.0, 19950414]
[1, 1, 1, 0.0, 1.0, 0.0, 0.0, 19940816.0, 19950417]
[1, 0, 0.0, 0.0, 1.0, 0.0, 0.0, 19940816.0, 19950707]
[0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 19940816.0, 19950707]
[1, 1, 1, 1.0, 1.0, 0.0, 0.0, 19940816.0, 19950219]
[1, 1, 0, 1, 1.0, 0.0, 1.0, 19940816.0, 19950219]
[1, 1, 1, 0.0, 1.0, 0.0, 1.0, 19940816.0, 19950412]
[1, 1, 0, 0, 1, 1.0, 0.0, 19940816.0, 19950409]
[1, 1, 0, 1, 0.0, 1.0, 0.0, 19940816.0, 19950411]
[1, 1, 1, 0.0, 0.0, 1.0, 0.0, 19940816.0, 19950414]
[1, 0, 0.0, 0.0, 0.0, 1.0, 0.0, 19940816.0, 19950708]
[0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 19940816.0, 19950708]
[1, 1, 1, 1.0, 0.0, 1.0, 0.0, 19940816.0, 19950216]
[1, 1, 0, 1, 1.0, 1.0, 0.0, 19940816.0, 19950213]
[1, 1, 1, 0.0, 1.0, 1.0, 0.0, 19940816.0, 19950408]
[1, 1, 0, 0, 1, 1.0, 1.0, 19940816.0, 19950216]
[1, 1, 0, 1, 0.0, 1.0, 1.0, 19940816.0, 19950409]
[1, 1, 1, 0.0, 0.0, 1.0, 1.0, 19940816.0, 19950409]
[1, 1, 0, 0, 0, 0, 1, 19940817, 19950711]
[1, 1, 0, 0, 0, 1, 0.0, 19940817, 19951224]
[1, 1, 0, 0, 1, 0.0, 0.0, 19940817, 19951224]
[1, 1, 0, 1, 0.0, 0.0, 0.0, 19940817, 19951224]
[1, 1, 1, 0.0, 0.0, 0.0, 0.0, 19940817, 19951224]

5

[1, 1, 0, 0, 0, 0, 0, 19940727, 19951209]
[1, 1, 0, 0, 0, 1, 1, 19940516.0, 19950316]
[1, 1, 0, 0, 1, 0.0, 1, 19940725.0, 19950319]
[1, 1, 0, 1, 0.0, 0.0, 1, 19940725.0, 19950319]
[1, 1, 1, 0.0, 0.0, 0.0, 1, 19940725.0, 19950325]
[1, 0, 0.0, 0.0, 0.0, 0.0, 0, 19940725.0, 19951208]
[0, 1.0, 0.0, 0.0, 0.0, 0.0, 0, 19940725.0, 19951208]
[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1, 19940725.0, 19950625]
[1, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 19940725.0, 19950625]
[1, 0, 1.0, 0.0, 0.0, 0.0, 0.0, 19940725.0, 19950627]
[0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 19940725.0, 19950627]
[1, 1, 1, 1.0, 0.0, 0.0, 0.0, 19940725.0, 19950327]
[1, 0, 0.0, 1.0, 0.0, 0.0, 0.0, 19940725.0, 19950617]
[0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 19940725.0, 19950617]
[1, 1, 1, 1.0, 0.0, 0.0, 1.0, 19940725.0, 19950129]
[1, 1, 0, 1, 1.0, 0.0, 0.0, 19940725.0, 19950319]
[1, 1, 1, 0.0, 1.0, 0.0, 0.0, 19940725.0, 19950325]
[1, 0, 0.0, 0.0, 1.0, 0.0, 0.0, 19940725.0, 19950620]
[0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 19940725.0, 19950620]
[1, 1, 1, 1.0, 1.0, 0.0, 0.0, 19940725.0, 19950129]
[1, 1, 0, 1, 1.0, 0.0, 1.0, 19940725.0, 19950129]
[1, 1, 1, 0.0, 1.0, 0.0, 1.0, 19940725.0, 19950318]
[1, 1, 0, 0, 1, 1.0, 0.0, 19940725.0, 19950316]
[1, 1, 0, 1, 0.0, 1.0, 0.0, 19940725.0, 19950316]
[1, 1, 1, 0.0, 0.0, 1.0, 0.0, 19940725.0, 19950322]
[1, 0, 0.0, 0.0, 0.0, 1.0, 0.0, 19940725.0, 19950619]
[0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 19940725.0, 19950619]
[1, 1, 1, 1.0, 0.0, 1.0, 0.0, 19940725.0, 19950126]
[1, 1, 0, 1, 1.0, 1.0, 0.0, 19940725.0, 19950124]
[1, 1, 1, 0.0, 1.0, 1.0, 0.0, 19940725.0, 19950314]
[1, 1, 0, 0, 1, 1.0, 1.0, 19940725.0, 19950126]
[1, 1, 0, 1, 0.0, 1.0, 1.0, 19940725.0, 19950314]
[1, 1, 1, 0.0, 0.0, 1.0, 1.0, 19940725.0, 19950314]
[1, 1, 0, 0, 0, 0, 1, 19940726, 19951207]
[1, 1, 0, 0, 0, 1, 0.0, 19940726, 19951207]
[1, 1, 0, 0, 1, 0.0, 0.0, 19940726, 19951207]
[1, 1, 0, 1, 0.0, 0.0, 0.0, 19940726, 19951207]
[1, 1, 1, 0.0, 0.0, 0.0, 0.0, 19940726, 19951207]

6

[1, 1, 0, 0, 0, 0, 0, 19940710, 19951123]
[1, 1, 0, 0, 0, 1, 0, 19940708.0, 19950601]
[1, 1, 0, 0, 1, 0.0, 1, 19940708.0, 19950306]
[1, 1, 0, 1, 0.0, 0.0, 0, 19940708.0, 19950601]
[1, 1, 1, 0.0, 0.0, 0.0, 1, 19940708.0, 19950308]
[1, 0, 0.0, 0.0, 0.0, 0.0, 0, 19940708.0, 19951122]
[0, 1.0, 0.0, 0.0, 0.0, 0.0, 0, 19940708.0, 19951122]
[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1, 19940708.0, 19950607]
[1, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 19940708.0, 19950607]
[1, 0, 1.0, 0.0, 0.0, 0.0, 0.0, 19940708.0, 19950614]
[0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 19940708.0, 19950614]
[1, 1, 0, 1.0, 0.0, 0.0, 1, 19940708.0, 19950303]
[1, 1, 1, 1.0, 0.0, 0.0, 0.0, 19940708.0, 19950530]
[1, 1, 0, 1, 1.0, 0.0, 0.0, 19940708.0, 19950303]
[1, 1, 1, 0.0, 1.0, 0.0, 0.0, 19940708.0, 19950311]
[1, 0, 0.0, 0.0, 1.0, 0.0, 0.0, 19940708.0, 19950608]
[0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 19940708.0, 19950608]
[1, 1, 1, 1.0, 1.0, 0.0, 0.0, 19940708.0, 19950114]
[1, 1, 0, 1, 1.0, 0.0, 1.0, 19940708.0, 19950109]
[1, 1, 1, 0.0, 1.0, 0.0, 1.0, 19940708.0, 19950304]
[1, 1, 0, 0, 0, 1.0, 1, 19940708.0, 19950228]
[1, 1, 0, 0, 1, 1.0, 0.0, 19940708.0, 19950531]
[1, 1, 0, 0, 0, 0, 1, 19940709, 19951122]

7

[1, 1, 0, 0, 0, 0, 0, 19940621, 19951103]
[1, 1, 0, 0, 0, 0, 1, 19940605.0, 19950512]
[1, 1, 0, 0, 0, 1, 0.0, 19940619.0, 19950514]
[1, 1, 0, 0, 1, 0.0, 0.0, 19940619.0, 19950517]
[1, 1, 0, 1, 0.0, 0.0, 0.0, 19940619.0, 19950514]
[1, 1, 1, 0.0, 0.0, 0.0, 0.0, 19940619.0, 19950523]
[1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 19940619.0, 19951101]
[0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 19940619.0, 19951101]
[1, 1, 1, 1.0, 0.0, 0.0, 0.0, 19940619.0, 19950217]
[1, 1, 0, 1, 1.0, 0.0, 0.0, 19940619.0, 19950211]
[1, 1, 1, 0.0, 1.0, 0.0, 0.0, 19940619.0, 19950515]
[1, 1, 0, 0, 1, 1.0, 0.0, 19940619.0, 19950210]
[1, 1, 0, 1, 0.0, 1.0, 0.0, 19940619.0, 19950512]
[1, 1, 1, 0.0, 0.0, 1.0, 0.0, 19940619.0, 19950512]
[1, 1, 0, 0, 0, 1, 1.0, 19940619.0, 19950208]
[1, 1, 0, 0, 1, 0.0, 1.0, 19940619.0, 19950511]
[1, 1, 0, 1, 0.0, 0.0, 1.0, 19940619.0, 19950511]
[1, 1, 1, 0.0, 0.0, 0.0, 1.0, 19940619.0, 19950511]

8

[1, 1, 0, 0, 0, 0, 0, 19940603, 19951018]
[1, 1, 0, 0, 0, 0, 1, 19940428.0, 19950423]
[1, 1, 0, 0, 0, 1, 0.0, 19940601.0, 19950423]
[1, 1, 0, 0, 1, 0.0, 0.0, 19940601.0, 19950426]
[1, 1, 0, 1, 0.0, 0.0, 0.0, 19940601.0, 19950425]
[1, 1, 1, 0.0, 0.0, 0.0, 0.0, 19940601.0, 19950506]
[1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 19940601.0, 19951015]
[0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 19940601.0, 19951015]
[1, 1, 1, 1.0, 0.0, 0.0, 0.0, 19940601.0, 19950128]
[1, 1, 0, 1, 1.0, 0.0, 0.0, 19940601.0, 19950121]
[1, 1, 1, 0.0, 1.0, 0.0, 0.0, 19940601.0, 19950424]
[1, 1, 0, 0, 1, 1.0, 0.0, 19940601.0, 19950124]
[1, 1, 0, 1, 0.0, 1.0, 0.0, 19940601.0, 19950421]
[1, 1, 1, 0.0, 0.0, 1.0, 0.0, 19940601.0, 19950421]
[1, 1, 0, 0, 0, 1, 1.0, 19940601.0, 19950122]
[1, 1, 0, 0, 1, 0.0, 1.0, 19940601.0, 19950421]
[1, 1, 0, 1, 0.0, 0.0, 1.0, 19940601.0, 19950421]
[1, 1, 1, 0.0, 0.0, 0.0, 1.0, 19940601.0, 19950421]
